# STARR-OMOP Documentation

> Stanford Electronic Health Record data in OMOP Common Data Model version 5.4

## Pages

- [STARR-OMOP v5.4](https://shiny-funicular-j1po82z.pages.github.io/starr_omop54.html): Stanford Electronic Health Record data in OMOP Common Data Model version 5.4
- [OMOP CDM v5.4 Data Model](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html): Detailed table and column definitions from dbt models
- [FAQ](https://shiny-funicular-j1po82z.pages.github.io/faq.html): Frequently Asked Questions for STARR-OMOP

## Data Model Tables

- [_VARIANT_OCCURRENCE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#_variant_occurrence): 28 columns
- [_WHOLE_SLIDE_IMAGING](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#_whole_slide_imaging): 20 columns
- [CARE_SITE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#care_site): 6 columns
- [CDM_SOURCE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#cdm_source): 11 columns
- [COHORT](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#cohort): 4 columns
- [COHORT_DEFINITION](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#cohort_definition): 7 columns
- [CONCEPT](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#concept): 10 columns
- [CONCEPT_ANCESTOR](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#concept_ancestor): 4 columns
- [CONCEPT_CLASS](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#concept_class): 3 columns
- [CONCEPT_RELATIONSHIP](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#concept_relationship): 6 columns
- [CONCEPT_SYNONYM](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#concept_synonym): 3 columns
- [CONDITION_ERA](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#condition_era): 6 columns
- [CONDITION_OCCURRENCE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#condition_occurrence): 16 columns
- [COST](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#cost): 22 columns
- [DEATH](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#death): 8 columns
- [DEVICE_EXPOSURE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#device_exposure): 19 columns
- [DOMAIN](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#domain): 3 columns
- [DOSE_ERA](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#dose_era): 7 columns
- [DRUG_ERA](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#drug_era): 7 columns
- [DRUG_EXPOSURE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#drug_exposure): 23 columns
- [DRUG_STRENGTH](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#drug_strength): 12 columns
- [EPISODE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#episode): 13 columns
- [EPISODE_EVENT](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#episode_event): 3 columns
- [FACT_RELATIONSHIP](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#fact_relationship): 5 columns
- [IMAGE_OCCURRENCE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#image_occurrence): 17 columns
- [LOCATION](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#location): 13 columns
- [MEASUREMENT](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#measurement): 23 columns
- [METADATA](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#metadata): 9 columns
- [NOTE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#note): 17 columns
- [NOTE_NLP](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#note_nlp): 14 columns
- [OBSERVATION](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#observation): 21 columns
- [OBSERVATION_PERIOD](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#observation_period): 5 columns
- [PAYER_PLAN_PERIOD](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#payer_plan_period): 17 columns
- [PERSON](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#person): 18 columns
- [PROCEDURE_OCCURRENCE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#procedure_occurrence): 16 columns
- [PROVIDER](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#provider): 13 columns
- [RELATIONSHIP](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#relationship): 6 columns
- [SPECIMEN](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#specimen): 15 columns
- [VISIT_DETAIL](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#visit_detail): 19 columns
- [VISIT_OCCURRENCE](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#visit_occurrence): 17 columns
- [VOCABULARY](https://shiny-funicular-j1po82z.pages.github.io/omop_data_model.html#vocabulary): 5 columns
