# STARR-OMOP Docs

> Stanford Electronic Health Record data in OMOP Common Data Model version 5.4

## Pages

- [STARR-OMOP v5.4](https://shiny-funicular-j1po82z.pages.github.io/about/starr_omop54.html): Stanford Electronic Health Record data in OMOP Common Data Model version 5.4
- [OMOP CDM v5.4 Data Model](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html): What each table holds and how Stanford populates it
- [FAQ](https://shiny-funicular-j1po82z.pages.github.io/about/faq.html): Frequently Asked Questions for STARR-OMOP
- [About](https://shiny-funicular-j1po82z.pages.github.io/about/about.html)
- [Page Not Found](https://shiny-funicular-j1po82z.pages.github.io/about/404.html)
- [Changes from OMOP-CDM 5.3 to 5.4](https://shiny-funicular-j1po82z.pages.github.io/about/changes_53_to_54.html)
- [Released Datasets](https://shiny-funicular-j1po82z.pages.github.io/about/released_datasets.html)
- [Getting Access to STARR-OMOP v5.4](https://shiny-funicular-j1po82z.pages.github.io/about/getting_access.html)
- [OMOP Data Dictionary](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_dictionary.html): Every STARR-OMOP CDM v5.4 table and field in one searchable page, downloadable as an Excel workbook.

## Data Model Tables

- [CARE_SITE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#care_site): 6 fields
- [CDM_SOURCE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#cdm_source): 11 fields
- [COHORT](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#cohort): 4 fields
- [COHORT_DEFINITION](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#cohort_definition): 7 fields
- [CONCEPT](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#concept): 10 fields
- [CONCEPT_ANCESTOR](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#concept_ancestor): 4 fields
- [CONCEPT_CLASS](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#concept_class): 3 fields
- [CONCEPT_RELATIONSHIP](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#concept_relationship): 6 fields
- [CONCEPT_SYNONYM](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#concept_synonym): 3 fields
- [CONDITION_ERA](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#condition_era): 6 fields
- [CONDITION_OCCURRENCE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#condition_occurrence): 16 fields
- [COST](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#cost): 22 fields
- [DEATH](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#death): 7 fields
- [DEVICE_EXPOSURE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#device_exposure): 19 fields
- [DOMAIN](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#domain): 3 fields
- [DOSE_ERA](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#dose_era): 7 fields
- [DRUG_ERA](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#drug_era): 7 fields
- [DRUG_EXPOSURE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#drug_exposure): 23 fields
- [DRUG_STRENGTH](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#drug_strength): 12 fields
- [EPISODE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#episode): 13 fields
- [EPISODE_EVENT](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#episode_event): 3 fields
- [FACT_RELATIONSHIP](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#fact_relationship): 5 fields
- [IMAGE_OCCURRENCE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#image_occurrence): 17 fields
- [LOCATION](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#location): 13 fields
- [MEASUREMENT](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#measurement): 23 fields
- [METADATA](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#metadata): 9 fields
- [NOTE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#note): 17 fields
- [NOTE_NLP](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#note_nlp): 14 fields
- [OBSERVATION](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#observation): 21 fields
- [OBSERVATION_PERIOD](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#observation_period): 5 fields
- [PAYER_PLAN_PERIOD](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#payer_plan_period): 17 fields
- [PERSON](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#person): 18 fields
- [PROCEDURE_OCCURRENCE](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#procedure_occurrence): 16 fields
- [PROVIDER](https://shiny-funicular-j1po82z.pages.github.io/about/omop_data_model.html#provider): 13 fields
